leader,1143,3.43370218,46.33933866
leader,348543,3.43374831,46.33907919
leader,348943,3.43374855,46.33907919
leader,349443,3.43375059,46.33908094
leader,349943,3.43375304,46.33908310
leader,350443,3.43375578,46.33908502
leader,350943,3.43375934,46.33908680
leader,351443,3.43376232,46.33908817
leader,351943,3.43376632,46.33908901
leader,352443,3.43376931,46.33908969
leader,352843,3.43377265,46.33909036
leader,353343,3.43377362,46.33909036
leader,353843,3.43377375,46.33909005
leader,354343,3.43377352,46.33909052
leader,354943,3.43376868,46.33908954
leader,355443,3.43376522,46.33908952
leader,355943,3.43376055,46.33908919
leader,356543,3.43375629,46.33908914
leader,357043,3.43375241,46.33908939
leader,357643,3.43374764,46.33908968
leader,358143,3.43374389,46.33909038
leader,358643,3.43373980,46.33909142
leader,359143,3.43373689,46.33909237
leader,359643,3.43373307,46.33909375
leader,360143,3.43373050,46.33909498
leader,360543,3.43372741,46.33909588
leader,361043,3.43372458,46.33909741
leader,361543,3.43372183,46.33909997
leader,362043,3.43371911,46.33910172
leader,362443,3.43371674,46.33910319
leader,362943,3.43371443,46.33910532
leader,366343,3.43368855,46.33913648
leader,366843,3.43368493,46.33914217
leader,367343,3.43368109,46.33914692
leader,367843,3.43367675,46.33915201
leader,368243,3.43367368,46.33915564
leader,368743,3.43366980,46.33916033
leader,369243,3.43366488,46.33916493
leader,369743,3.43366044,46.33916937
leader,370143,3.43365651,46.33917274
leader,370743,3.43364996,46.33917862
leader,371243,3.43364461,46.33918339
leader,371643,3.43364072,46.33918777
leader,372143,3.43363572,46.33919280
leader,372643,3.43363085,46.33919809
leader,373143,3.43362560,46.33920276
leader,373543,3.43362215,46.33920765
leader,373943,3.43361828,46.33921114
leader,374443,3.43361264,46.33921696
leader,374943,3.43360803,46.33922206
leader,375443,3.43360317,46.33922690
leader,375943,3.43359762,46.33923209
leader,376343,3.43359356,46.33923606
leader,376743,3.43358871,46.33924021
leader,377343,3.43358251,46.33924639
leader,377743,3.43357870,46.33925104
leader,378243,3.43357342,46.33925674
leader,378743,3.43356762,46.33926135
leader,379243,3.43356233,46.33926695
leader,379643,3.43355880,46.33927107
leader,380043,3.43355399,46.33927594
leader,380543,3.43354900,46.33928089
leader,380943,3.43354457,46.33928515
leader,381343,3.43353965,46.33928960
leader,381843,3.43353458,46.33929479
leader,382343,3.43352956,46.33930060
leader,382743,3.43352427,46.33930470
leader,383243,3.43351910,46.33931037
leader,383743,3.43351307,46.33931598
leader,384243,3.43351234,46.33931724
leader,384743,3.43351252,46.33931704
leader,385243,3.43351266,46.33931722
leader,385743,3.43351263,46.33931714
leader,386243,3.43351215,46.33931703
leader,386743,3.43351234,46.33931695
leader,387243,3.43351236,46.33931704
leader,387743,3.43351219,46.33931688
leader,388343,3.43351170,46.33931733
leader,388743,3.43351230,46.33931723
leader,389243,3.43351250,46.33931716
leader,389643,3.43351242,46.33931727
leader,390343,3.43351232,46.33931733
leader,390943,3.43351221,46.33931686
leader,391543,3.43351260,46.33931737
leader,392143,3.43351182,46.33931711
leader,392743,3.43351255,46.33931725
leader,393343,3.43351236,46.33931705
leader,393943,3.43351279,46.33931761
leader,394543,3.43351251,46.33931703
leader,395143,3.43351283,46.33931705
leader,395743,3.43351228,46.33931700
leader,396343,3.43351278,46.33931707
leader,396943,3.43351240,46.33931689
leader,397443,3.43351279,46.33931692
leader,398143,3.43351218,46.33931694
leader,398543,3.43351266,46.33931706
leader,399143,3.43351213,46.33931708
leader,399643,3.43351218,46.33931684
leader,400143,3.43351252,46.33931743
leader,400743,3.43351282,46.33931708
leader,401243,3.43351229,46.33931725
leader,401843,3.43351307,46.33931692
leader,402343,3.43351279,46.33931711
leader,402843,3.43351282,46.33931724
leader,403443,3.43351246,46.33931661
leader,403943,3.43351255,46.33931716
leader,404543,3.43351252,46.33931712
leader,405243,3.43351258,46.33931658
leader,405843,3.43351218,46.33931749
leader,406443,3.43350681,46.33932292
leader,407043,3.43349943,46.33932936
leader,407543,3.43349347,46.33933509
leader,408143,3.43349041,46.33933869
leader,408543,3.43348807,46.33933971
leader,409143,3.43348482,46.33934270
leader,409743,3.43348034,46.33934433
leader,410243,3.43347666,46.33934534
leader,410743,3.43347381,46.33934654
leader,411243,3.43346996,46.33934732
leader,411743,3.43346593,46.33934827
leader,412243,3.43346249,46.33934831
leader,412843,3.43345797,46.33934891
leader,413243,3.43345511,46.33934889
leader,413843,3.43345002,46.33934893
leader,414343,3.43344614,46.33934854
leader,414843,3.43344193,46.33934779
leader,415443,3.43344136,46.33934764
leader,415843,3.43344169,46.33934744
leader,416343,3.43344209,46.33934814
leader,416843,3.43344585,46.33934881
leader,417343,3.43344929,46.33934987
leader,417843,3.43345237,46.33935120
leader,418343,3.43345510,46.33935297
leader,418743,3.43345771,46.33935481
leader,419243,3.43345979,46.33935654
leader,419843,3.43346260,46.33935889
leader,420343,3.43346320,46.33936024
leader,420843,3.43346312,46.33936036
leader,421343,3.43346412,46.33936042
leader,421743,3.43346331,46.33936039
leader,422243,3.43346175,46.33935824
leader,422743,3.43346019,46.33935556
leader,423143,3.43345843,46.33935432
leader,423643,3.43345728,46.33935136
leader,424143,3.43345575,46.33934909
leader,424643,3.43345461,46.33934613
leader,425143,3.43345392,46.33934357
leader,425643,3.43345323,46.33934085
leader,426143,3.43345294,46.33933804
leader,426543,3.43345349,46.33933572
leader,427043,3.43345360,46.33933297
leader,427543,3.43345503,46.33933044
leader,428043,3.43345621,46.33932771
leader,428643,3.43345742,46.33932457
leader,429043,3.43345891,46.33932260
leader,429443,3.43346061,46.33932116
leader,430043,3.43346269,46.33931829
leader,430443,3.43346431,46.33931626
leader,430943,3.43346815,46.33931308
leader,431343,3.43347188,46.33930875
leader,431843,3.43347836,46.33930366
leader,432443,3.43348564,46.33929750
leader,432843,3.43349050,46.33929341
leader,433443,3.43349800,46.33928713
leader,433943,3.43350364,46.33928208
leader,434343,3.43350809,46.33927807
leader,434843,3.43351288,46.33927285
leader,435343,3.43351841,46.33926806
leader,435843,3.43352304,46.33926384
leader,436243,3.43352707,46.33925971
leader,436743,3.43353169,46.33925541
leader,437143,3.43353555,46.33925156
leader,437643,3.43353986,46.33924725
leader,438243,3.43354592,46.33924192
leader,438743,3.43355025,46.33923766
leader,439243,3.43355390,46.33923358
leader,439843,3.43355910,46.33922864
leader,440243,3.43356247,46.33922517
leader,440743,3.43356631,46.33922161
leader,441343,3.43357075,46.33921682
leader,441843,3.43357494,46.33921283
leader,442343,3.43357859,46.33920880
leader,442943,3.43358296,46.33920398
leader,443443,3.43358718,46.33919932
leader,443943,3.43359121,46.33919449
leader,444343,3.43359536,46.33919082
leader,444943,3.43360065,46.33918448
leader,445443,3.43360550,46.33918007
leader,446043,3.43361049,46.33917400
leader,446543,3.43361611,46.33916851
leader,447043,3.43362063,46.33916335
leader,447543,3.43362578,46.33915791
leader,448043,3.43363111,46.33915243
leader,448643,3.43363732,46.33914591
leader,449143,3.43364253,46.33914042
leader,449643,3.43364740,46.33913514
leader,450243,3.43365384,46.33912821
leader,450843,3.43366023,46.33912180
leader,451343,3.43366582,46.33911612
leader,451843,3.43367152,46.33911066
leader,452343,3.43367137,46.33911075
leader,452943,3.43367132,46.33911101
leader,453343,3.43367144,46.33911087
leader,453843,3.43367133,46.33911078
leader,454443,3.43367131,46.33911066
leader,454943,3.43367163,46.33911082
leader,455643,3.43367123,46.33911073
leader,456143,3.43367136,46.33911055
leader,456743,3.43367118,46.33911078
leader,457343,3.43367131,46.33911087
leader,457943,3.43367158,46.33911038
leader,458443,3.43367137,46.33911085
leader,458943,3.43367170,46.33911068
leader,459443,3.43367160,46.33911110
leader,459943,3.43367126,46.33911081
leader,460443,3.43367154,46.33911053
leader,460943,3.43367166,46.33911073
leader,461343,3.43367171,46.33911063
leader,461843,3.43367129,46.33911091
leader,462343,3.43367115,46.33911109
leader,462743,3.43367163,46.33911089
leader,463243,3.43367100,46.33911103
leader,463743,3.43367139,46.33911076
leader,464243,3.43367184,46.33911108
leader,464743,3.43367137,46.33911099
leader,465343,3.43367140,46.33911074
leader,465743,3.43367089,46.33911090
leader,466243,3.43367131,46.33911079
leader,466743,3.43367165,46.33911104
leader,467143,3.43367117,46.33911078
leader,467643,3.43367098,46.33911095
leader,468143,3.43367114,46.33911064
leader,468643,3.43367150,46.33911072
leader,469043,3.43367077,46.33911059
leader,469543,3.43367154,46.33911105
leader,470043,3.43367117,46.33911130
leader,470543,3.43367165,46.33911086
leader,470943,3.43367162,46.33911082
leader,471443,3.43367174,46.33911073
leader,471943,3.43367137,46.33911060
leader,472343,3.43367107,46.33911062
leader,472743,3.43367144,46.33911065
leader,473243,3.43367078,46.33911085
leader,473743,3.43367133,46.33911074
leader,474243,3.43367143,46.33911094
leader,474643,3.43367141,46.33911082
leader,475043,3.43367106,46.33911104
leader,475443,3.43367222,46.33911027
leader,475943,3.43367726,46.33910503
leader,476443,3.43368270,46.33909942
leader,476943,3.43368746,46.33909401
leader,477443,3.43369212,46.33908837
leader,477943,3.43369539,46.33908467
leader,478443,3.43369730,46.33908207
leader,478843,3.43369822,46.33907991
leader,479343,3.43369895,46.33907726
leader,479843,3.43369980,46.33907504
leader,480343,3.43369923,46.33907223
leader,480743,3.43369933,46.33906993
leader,481243,3.43369854,46.33906759
leader,481743,3.43369826,46.33906465
leader,482143,3.43369715,46.33906246
leader,482643,3.43369558,46.33906012
leader,483043,3.43369382,46.33905815
leader,483543,3.43369256,46.33905559
leader,484043,3.43369049,46.33905344
leader,484543,3.43368860,46.33905092
leader,484943,3.43368861,46.33905148
leader,485343,3.43368859,46.33905142
leader,485843,3.43368853,46.33905165
leader,486443,3.43368854,46.33905143
leader,487043,3.43368890,46.33905174
leader,487743,3.43369107,46.33905339
leader,488343,3.43369469,46.33905542
leader,488943,3.43369792,46.33905793
leader,489543,3.43370199,46.33905956
leader,490043,3.43370596,46.33906045
leader,490643,3.43370964,46.33906151
leader,491143,3.43371254,46.33906161
leader,491843,3.43371245,46.33906213
leader,492343,3.43371222,46.33906157
leader,492943,3.43370832,46.33906123
leader,493443,3.43370403,46.33906097
leader,494043,3.43369970,46.33906050
leader,494543,3.43369588,46.33906060
leader,495143,3.43369103,46.33906093
leader,495743,3.43368629,46.33906174
leader,496343,3.43368261,46.33906216
leader,496843,3.43367829,46.33906310
leader,497443,3.43367461,46.33906479
leader,497943,3.43367129,46.33906612
leader,498443,3.43366807,46.33906775
leader,499143,3.43366393,46.33906981
leader,499743,3.43366026,46.33907226
leader,500343,3.43365745,46.33907492
leader,500843,3.43365581,46.33907679
leader,501443,3.43365234,46.33907968
leader,501943,3.43364983,46.33908273
leader,502543,3.43364508,46.33908766
leader,503043,3.43364138,46.33909296
leader,503543,3.43363804,46.33909842
leader,504043,3.43363437,46.33910302
leader,504443,3.43363184,46.33910654
leader,505043,3.43362902,46.33911155
leader,505543,3.43362640,46.33911502
leader,506043,3.43362432,46.33911833
leader,506643,3.43362134,46.33912146
leader,507143,3.43361897,46.33912461
leader,507543,3.43361744,46.33912631
leader,508043,3.43361500,46.33912908
leader,508543,3.43361262,46.33913182
leader,508943,3.43360982,46.33913342
leader,509543,3.43360726,46.33913710
leader,509943,3.43360446,46.33913903
leader,510443,3.43360158,46.33914145
leader,510843,3.43359989,46.33914418
leader,511243,3.43359713,46.33914607
leader,511743,3.43359243,46.33914911
leader,512243,3.43358901,46.33915308
leader,512643,3.43358519,46.33915623
leader,513143,3.43357968,46.33916066
leader,513643,3.43357478,46.33916534
leader,514143,3.43356940,46.33917059
leader,514643,3.43356364,46.33917598
leader,515043,3.43355844,46.33918049
leader,515643,3.43355267,46.33918699
leader,516143,3.43354679,46.33919267
leader,516743,3.43354026,46.33919944
leader,517243,3.43353428,46.33920530
leader,517743,3.43352909,46.33921093
leader,518243,3.43352337,46.33921634
leader,518643,3.43351917,46.33922082
leader,519043,3.43351432,46.33922520
leader,519543,3.43350938,46.33923092
leader,520043,3.43350340,46.33923626
leader,520443,3.43349861,46.33924102
leader,520843,3.43349408,46.33924532
leader,521443,3.43348692,46.33925223
leader,521943,3.43348136,46.33925816
leader,522443,3.43347559,46.33926373
leader,522843,3.43347082,46.33926872
leader,523343,3.43346495,46.33927434
leader,523843,3.43345887,46.33928028
leader,524443,3.43345218,46.33928720
leader,524843,3.43345100,46.33928817
leader,525243,3.43345212,46.33928827
leader,525743,3.43345145,46.33928822
leader,526343,3.43345154,46.33928836
leader,526743,3.43345146,46.33928835
leader,527243,3.43345174,46.33928830
leader,527743,3.43345100,46.33928802
leader,528243,3.43345147,46.33928834
leader,528743,3.43345178,46.33928854
leader,529343,3.43345160,46.33928835
leader,529843,3.43345160,46.33928856
leader,530243,3.43345176,46.33928815
leader,530843,3.43345167,46.33928824
leader,531343,3.43345148,46.33928821
leader,531843,3.43345146,46.33928827
leader,532443,3.43345085,46.33928831
leader,532943,3.43345162,46.33928812
leader,533443,3.43345127,46.33928857
leader,534043,3.43345126,46.33928830
leader,534543,3.43345146,46.33928839
leader,535043,3.43345132,46.33928785
leader,535643,3.43345140,46.33928806
leader,536143,3.43345128,46.33928803
leader,536743,3.43345140,46.33928835
leader,537343,3.43345133,46.33928808
leader,537843,3.43345115,46.33928818
leader,538443,3.43345174,46.33928801
leader,538943,3.43345098,46.33928815
leader,539443,3.43345124,46.33928791
leader,539943,3.43345157,46.33928815
leader,540443,3.43345177,46.33928817
leader,541043,3.43345175,46.33928804
leader,541443,3.43345162,46.33928810
leader,542043,3.43345184,46.33928828
leader,542543,3.43345175,46.33928835
leader,543043,3.43345158,46.33928809
leader,543543,3.43345126,46.33928794
leader,544043,3.43345193,46.33928776
leader,544543,3.43345163,46.33928813
leader,545143,3.43345143,46.33928818
leader,545643,3.43345170,46.33928800
leader,546143,3.43345169,46.33928826
leader,546843,3.43345170,46.33928806
leader,547343,3.43344849,46.33929103
leader,547843,3.43344290,46.33929706
leader,548443,3.43343532,46.33930407
leader,548943,3.43343135,46.33930711
leader,549443,3.43342850,46.33930925
leader,550043,3.43342516,46.33931132
leader,550543,3.43342228,46.33931271
leader,550943,3.43341984,46.33931419
leader,551543,3.43341511,46.33931528
leader,552043,3.43341112,46.33931674
leader,552543,3.43340788,46.33931738
leader,552943,3.43340478,46.33931802
leader,553443,3.43340109,46.33931862
leader,553943,3.43339708,46.33931893
leader,554343,3.43339400,46.33931891
leader,555043,3.43338879,46.33931806
leader,555743,3.43338349,46.33931763
leader,556243,3.43338157,46.33931779
leader,556743,3.43338173,46.33931757
leader,557143,3.43338222,46.33931748
leader,557643,3.43338270,46.33931792
leader,558143,3.43338212,46.33931770
leader,558543,3.43338515,46.33931834
leader,558943,3.43338796,46.33931917
leader,559443,3.43339109,46.33932029
leader,559943,3.43339478,46.33932181
leader,560343,3.43339674,46.33932295
leader,560943,3.43339941,46.33932507
leader,561443,3.43340264,46.33932706
leader,561943,3.43340426,46.33932906
leader,562443,3.43340560,46.33933039
leader,562843,3.43340536,46.33933061
leader,563343,3.43340564,46.33933058
leader,563843,3.43340397,46.33932856
leader,564343,3.43340196,46.33932614
leader,564843,3.43340044,46.33932379
leader,565343,3.43339825,46.33932043
leader,565743,3.43339760,46.33931807
leader,566243,3.43339602,46.33931558
leader,566743,3.43339549,46.33931302
leader,567143,3.43339494,46.33931110
leader,567643,3.43339506,46.33930799
leader,568043,3.43339551,46.33930585
leader,568543,3.43339576,46.33930334
leader,569143,3.43339679,46.33930027
leader,569543,3.43339745,46.33929798
leader,570043,3.43339903,46.33929566
leader,570443,3.43340047,46.33929325
leader,570943,3.43340205,46.33929101
leader,571343,3.43340406,46.33928919
leader,571843,3.43340524,46.33928664
leader,572343,3.43340844,46.33928334
leader,572843,3.43341385,46.33927935
leader,573343,3.43342024,46.33927411
leader,573743,3.43342494,46.33927015
leader,574243,3.43343092,46.33926419
leader,574643,3.43343597,46.33926021
leader,575143,3.43344151,46.33925485
leader,575543,3.43344643,46.33925027
leader,576043,3.43345202,46.33924497
leader,576443,3.43345605,46.33924108
leader,576943,3.43346195,46.33923588
leader,577443,3.43346669,46.33923025
leader,577943,3.43347173,46.33922625
leader,578443,3.43347703,46.33922141
leader,579143,3.43348349,46.33921481
leader,579643,3.43348799,46.33921084
leader,580243,3.43349316,46.33920538
leader,580743,3.43349821,46.33920134
leader,581143,3.43350103,46.33919820
leader,581643,3.43350534,46.33919375
leader,582143,3.43350984,46.33918988
leader,582643,3.43351353,46.33918554
leader,583243,3.43351858,46.33918077
leader,583843,3.43352302,46.33917570
leader,584343,3.43352691,46.33917245
leader,584943,3.43353149,46.33916720
leader,585443,3.43353533,46.33916311
leader,585943,3.43353962,46.33915934
leader,586543,3.43354430,46.33915438
leader,587143,3.43354901,46.33914974
leader,587643,3.43355341,46.33914572
leader,588243,3.43355793,46.33914122
leader,588843,3.43356280,46.33913599
leader,589443,3.43356745,46.33913089
leader,589943,3.43357050,46.33912709
leader,590543,3.43357570,46.33912193
leader,591043,3.43357983,46.33911766
leader,591543,3.43358346,46.33911346
leader,592143,3.43358866,46.33910759
leader,592643,3.43359299,46.33910325
leader,593243,3.43359329,46.33910293
leader,593743,3.43359309,46.33910301
leader,594243,3.43359305,46.33910286
leader,594843,3.43359327,46.33910274
leader,595443,3.43359316,46.33910305
leader,595943,3.43359339,46.33910317
leader,596543,3.43359296,46.33910297
leader,597043,3.43359296,46.33910295
leader,597443,3.43359330,46.33910296
leader,598143,3.43359323,46.33910281
leader,598743,3.43359289,46.33910283
leader,599243,3.43359254,46.33910316
leader,599743,3.43359320,46.33910313
leader,600343,3.43359327,46.33910278
leader,600843,3.43359295,46.33910304
leader,601243,3.43359283,46.33910294
leader,601743,3.43359339,46.33910296
leader,602243,3.43359323,46.33910285
leader,602643,3.43359321,46.33910295
leader,603143,3.43359365,46.33910315
leader,603643,3.43359279,46.33910295
leader,604143,3.43359334,46.33910306
leader,604543,3.43359263,46.33910288
leader,605143,3.43359278,46.33910338
leader,605543,3.43359331,46.33910279
leader,606043,3.43359304,46.33910319
leader,606543,3.43359324,46.33910306
leader,607043,3.43359331,46.33910307
leader,607443,3.43359319,46.33910307
leader,607943,3.43359319,46.33910291
leader,608443,3.43359330,46.33910301
leader,608943,3.43359313,46.33910326
leader,609443,3.43359295,46.33910287
leader,609943,3.43359292,46.33910317
leader,610343,3.43359320,46.33910314
leader,610943,3.43359283,46.33910310
leader,611443,3.43359336,46.33910311
leader,611943,3.43359242,46.33910302
leader,612443,3.43359289,46.33910333
leader,612943,3.43359297,46.33910355
leader,613343,3.43359372,46.33910336
leader,613743,3.43359271,46.33910303
leader,614243,3.43359252,46.33910292
leader,614643,3.43359273,46.33910321
leader,615143,3.43359301,46.33910301
leader,615543,3.43359292,46.33910295
leader,616043,3.43359267,46.33910304
leader,616443,3.43359299,46.33910321
leader,616843,3.43359317,46.33910330
leader,617243,3.43359308,46.33910322
leader,617743,3.43359318,46.33910303
leader,618243,3.43359323,46.33910281
leader,618743,3.43359287,46.33910329
leader,619143,3.43359288,46.33910303
leader,619643,3.43359295,46.33910287
leader,620143,3.43359258,46.33910289
leader,620643,3.43359322,46.33910299
leader,621043,3.43359257,46.33910294
leader,621543,3.43359244,46.33910324
leader,621943,3.43359291,46.33910307
leader,622343,3.43359309,46.33910301
leader,622743,3.43359292,46.33910340
leader,623243,3.43359285,46.33910304
leader,623743,3.43359264,46.33910297
leader,624143,3.43359357,46.33910327
leader,624543,3.43359325,46.33910336
leader,625043,3.43359276,46.33910338
leader,625543,3.43359313,46.33910306
leader,625943,3.43359308,46.33910300
leader,626443,3.43359279,46.33910304
leader,626943,3.43359291,46.33910325
leader,627443,3.43359283,46.33910294
leader,627943,3.43359350,46.33910327
leader,628443,3.43359299,46.33910300
leader,628843,3.43359332,46.33910317
leader,629343,3.43359272,46.33910324
leader,629943,3.43359269,46.33910323
leader,630443,3.43359305,46.33910266
leader,630843,3.43359292,46.33910310
leader,631443,3.43359275,46.33910299
leader,632043,3.43359311,46.33910328
leader,632543,3.43359292,46.33910276
leader,633043,3.43359328,46.33910314
leader,633543,3.43359338,46.33910327
leader,634143,3.43359324,46.33910293
leader,634743,3.43359362,46.33910341
leader,635243,3.43359329,46.33910297
leader,635743,3.43359328,46.33910284
leader,636243,3.43359324,46.33910284
leader,636743,3.43359367,46.33910300
leader,637243,3.43359313,46.33910308
leader,637843,3.43359296,46.33910318
leader,638343,3.43359258,46.33910296
leader,638843,3.43359318,46.33910299
leader,639443,3.43359307,46.33910337
leader,639943,3.43359310,46.33910302
leader,640443,3.43359339,46.33910297
leader,641043,3.43359295,46.33910300
leader,641543,3.43359331,46.33910292
leader,642043,3.43359288,46.33910337
leader,642543,3.43359330,46.33910324
leader,643043,3.43359256,46.33910329
leader,643643,3.43359262,46.33910285
leader,644143,3.43359321,46.33910350
leader,644643,3.43359302,46.33910324
leader,645143,3.43359293,46.33910343
leader,645543,3.43359348,46.33910283
leader,646143,3.43359244,46.33910339
leader,646643,3.43359299,46.33910314
leader,647243,3.43359312,46.33910323
leader,647843,3.43359260,46.33910312
leader,648343,3.43359293,46.33910338
leader,648843,3.43359302,46.33910320
leader,649243,3.43359315,46.33910324
leader,649743,3.43359332,46.33910279
leader,650243,3.43359313,46.33910303
leader,650743,3.43359304,46.33910325
leader,651143,3.43359283,46.33910303
leader,651543,3.43359316,46.33910296
leader,652043,3.43359327,46.33910308
leader,652543,3.43359291,46.33910283
leader,653043,3.43359310,46.33910326
leader,653443,3.43359301,46.33910324
leader,653943,3.43359274,46.33910319
leader,654443,3.43359317,46.33910320
leader,654843,3.43359302,46.33910308
leader,655343,3.43359297,46.33910293
leader,655843,3.43359254,46.33910343
leader,656243,3.43359294,46.33910298
leader,656843,3.43359295,46.33910308
leader,657243,3.43359368,46.33910335
leader,657843,3.43359315,46.33910356
leader,658243,3.43359304,46.33910333
leader,658843,3.43359306,46.33910293
leader,659343,3.43359299,46.33910301
leader,659843,3.43359280,46.33910316
leader,660443,3.43359277,46.33910321
leader,660843,3.43359309,46.33910299
leader,661343,3.43359290,46.33910305
leader,661743,3.43359327,46.33910315
leader,662243,3.43359350,46.33910280
leader,662643,3.43359297,46.33910285
leader,663143,3.43359304,46.33910289
leader,663543,3.43359286,46.33910338
leader,664043,3.43359296,46.33910332
leader,664443,3.43359291,46.33910312
leader,664943,3.43359303,46.33910304
leader,665443,3.43359311,46.33910294
leader,665943,3.43359307,46.33910296
leader,666343,3.43359271,46.33910329
leader,666843,3.43359274,46.33910300
leader,667343,3.43359251,46.33910334
leader,667843,3.43359288,46.33910309
leader,668343,3.43359360,46.33910271
leader,668843,3.43359311,46.33910313
leader,669343,3.43359276,46.33910317
