leader,1143,3.43370218,46.33933866
leader,669943,3.43359293,46.33910319
leader,670443,3.43359276,46.33910314
leader,670943,3.43359304,46.33910346
leader,671343,3.43359323,46.33910283
leader,671843,3.43359292,46.33910316
leader,672243,3.43359330,46.33910298
leader,672743,3.43359305,46.33910285
leader,673343,3.43359292,46.33910295
leader,673843,3.43359342,46.33910350
leader,674343,3.43359334,46.33910308
leader,674843,3.43359337,46.33910325
leader,675243,3.43359302,46.33910313
leader,675643,3.43359296,46.33910330
leader,676143,3.43359290,46.33910316
leader,676543,3.43359283,46.33910348
leader,676943,3.43359320,46.33910346
leader,677443,3.43359281,46.33910312
leader,678043,3.43359291,46.33910295
leader,678543,3.43359296,46.33910325
leader,679143,3.43359276,46.33910311
leader,679843,3.43359283,46.33910292
leader,680443,3.43359354,46.33910306
leader,681043,3.43359300,46.33910311
leader,681543,3.43359311,46.33910312
leader,682143,3.43359287,46.33910322
leader,682743,3.43359326,46.33910321
leader,683243,3.43359322,46.33910307
leader,683843,3.43359293,46.33910332
leader,684443,3.43359302,46.33910320
leader,684943,3.43359304,46.33910307
leader,687043,3.43359309,46.33910314
leader,687743,3.43359297,46.33910284
leader,688243,3.43359329,46.33910295
leader,688743,3.43359268,46.33910328
leader,689443,3.43359283,46.33910315
leader,689943,3.43359355,46.33910311
leader,690543,3.43359279,46.33910334
leader,691243,3.43359326,46.33910316
leader,691743,3.43359320,46.33910356
leader,692243,3.43359324,46.33910325
leader,692843,3.43359311,46.33910296
leader,693443,3.43359285,46.33910305
leader,693943,3.43359314,46.33910329
leader,694543,3.43359262,46.33910280
leader,694943,3.43359321,46.33910305
leader,695543,3.43359338,46.33910299
leader,696043,3.43359315,46.33910304
leader,696543,3.43359316,46.33910287
leader,697043,3.43359305,46.33910334
leader,697643,3.43359284,46.33910320
leader,698043,3.43359322,46.33910308
leader,698643,3.43359333,46.33910311
leader,699143,3.43359349,46.33910329
leader,699543,3.43359273,46.33910314
leader,700043,3.43359299,46.33910322
leader,700543,3.43359316,46.33910287
leader,700943,3.43359313,46.33910291
leader,701343,3.43359306,46.33910309
leader,701943,3.43359304,46.33910286
leader,702343,3.43359314,46.33910337
leader,702843,3.43359345,46.33910322
leader,703343,3.43359301,46.33910336
leader,703843,3.43359297,46.33910325
leader,704343,3.43359324,46.33910299
leader,704743,3.43359294,46.33910330
leader,705243,3.43359320,46.33910302
leader,705743,3.43359303,46.33910276
leader,706143,3.43359314,46.33910322
leader,706543,3.43359281,46.33910294
leader,707143,3.43359260,46.33910327
leader,707643,3.43359304,46.33910306
leader,708143,3.43359322,46.33910313
leader,708543,3.43359288,46.33910317
leader,709043,3.43359281,46.33910300
leader,709543,3.43359260,46.33910334
leader,710043,3.43359322,46.33910306
leader,710443,3.43359252,46.33910329
leader,710943,3.43359303,46.33910305
leader,711243,3.43359233,46.33910309
leader,711743,3.43359326,46.33910314
leader,712243,3.43359310,46.33910313
leader,712643,3.43359322,46.33910320
leader,713143,3.43359308,46.33910296
leader,713543,3.43359272,46.33910307
leader,714143,3.43359306,46.33910298
leader,714743,3.43359296,46.33910307
leader,715143,3.43359328,46.33910329
leader,715643,3.43359297,46.33910313
leader,716043,3.43359304,46.33910294
leader,716443,3.43359296,46.33910357
leader,716943,3.43359363,46.33910302
leader,717343,3.43359289,46.33910304
leader,717843,3.43359322,46.33910301
leader,718343,3.43359301,46.33910324
leader,718843,3.43359302,46.33910349
leader,719243,3.43359301,46.33910324
leader,720543,3.43359330,46.33910288
leader,721143,3.43359310,46.33910268
leader,721543,3.43359292,46.33910298
leader,722043,3.43359309,46.33910302
leader,722443,3.43359288,46.33910283
leader,722943,3.43359282,46.33910314
leader,723343,3.43359299,46.33910315
leader,723843,3.43359276,46.33910328
leader,724243,3.43359322,46.33910315
leader,724743,3.43359270,46.33910300
leader,725243,3.43359324,46.33910310
leader,725743,3.43359288,46.33910277
leader,726243,3.43359312,46.33910290
leader,726743,3.43359323,46.33910285
leader,727243,3.43359280,46.33910307
leader,727743,3.43359325,46.33910332
leader,728343,3.43359302,46.33910307
leader,728843,3.43359363,46.33910327
leader,729343,3.43359369,46.33910325
leader,729843,3.43359323,46.33910282
leader,730343,3.43359310,46.33910296
leader,730943,3.43359318,46.33910324
leader,731443,3.43359321,46.33910302
leader,731943,3.43359290,46.33910311
leader,732443,3.43359329,46.33910310
leader,732943,3.43359283,46.33910350
leader,733443,3.43359307,46.33910300
leader,733843,3.43359317,46.33910279
leader,734443,3.43359282,46.33910301
leader,734943,3.43359301,46.33910315
leader,735443,3.43359351,46.33910312
leader,736043,3.43359282,46.33910293
leader,736543,3.43359278,46.33910357
leader,737143,3.43359330,46.33910346
leader,737743,3.43359322,46.33910320
leader,738343,3.43359340,46.33910307
leader,738943,3.43359282,46.33910302
leader,739543,3.43359261,46.33910321
leader,740043,3.43359321,46.33910297
leader,740643,3.43359269,46.33910329
leader,741143,3.43359261,46.33910321
leader,741643,3.43359294,46.33910305
leader,742443,3.43359323,46.33910331
leader,743043,3.43359373,46.33910300
leader,743543,3.43359317,46.33910341
leader,744043,3.43359304,46.33910322
leader,744543,3.43359329,46.33910326
leader,744943,3.43359277,46.33910282
leader,745443,3.43359292,46.33910314
leader,745943,3.43359305,46.33910315
leader,746343,3.43359265,46.33910325
leader,746843,3.43359318,46.33910305
leader,747343,3.43359260,46.33910333
leader,747743,3.43359293,46.33910303
leader,748243,3.43359309,46.33910291
leader,748743,3.43359329,46.33910299
leader,749243,3.43359333,46.33910267
leader,749743,3.43359288,46.33910310
leader,750243,3.43359280,46.33910336
leader,750843,3.43359371,46.33910300
leader,751343,3.43359343,46.33910323
leader,751843,3.43359308,46.33910302
leader,752443,3.43359295,46.33910300
leader,752843,3.43359318,46.33910349
leader,753243,3.43359328,46.33910347
leader,753743,3.43359295,46.33910285
leader,754243,3.43359265,46.33910317
leader,754743,3.43359303,46.33910284
leader,755343,3.43359338,46.33910299
leader,755743,3.43359298,46.33910321
leader,756243,3.43359315,46.33910279
leader,756643,3.43359317,46.33910341
leader,757243,3.43359286,46.33910310
leader,757743,3.43359299,46.33910310
leader,758243,3.43359276,46.33910312
leader,758743,3.43359333,46.33910322
leader,759143,3.43359347,46.33910294
leader,759543,3.43359315,46.33910315
leader,760143,3.43359277,46.33910308
leader,760643,3.43359325,46.33910316
leader,761143,3.43359303,46.33910272
leader,761543,3.43359280,46.33910280
leader,762043,3.43359319,46.33910293
leader,762443,3.43359313,46.33910332
leader,762943,3.43359368,46.33910289
leader,763343,3.43359315,46.33910299
leader,763743,3.43359272,46.33910290
leader,764243,3.43359286,46.33910313
leader,764843,3.43359280,46.33910294
leader,765443,3.43359331,46.33910337
leader,766243,3.43359306,46.33910287
leader,766943,3.43359363,46.33910293
leader,767543,3.43359310,46.33910273
leader,768043,3.43359307,46.33910299
leader,768743,3.43359305,46.33910288
leader,769443,3.43359282,46.33910296
leader,770043,3.43359310,46.33910281
leader,770743,3.43359298,46.33910298
leader,771343,3.43359320,46.33910315
leader,771943,3.43359339,46.33910269
leader,772543,3.43359266,46.33910330
leader,773043,3.43359290,46.33910282
leader,773543,3.43359314,46.33910294
leader,774143,3.43359333,46.33910303
leader,774643,3.43359342,46.33910295
leader,775143,3.43359293,46.33910309
leader,775843,3.43359296,46.33910298
leader,776443,3.43359345,46.33910311
leader,776943,3.43359318,46.33910303
leader,777743,3.43359245,46.33910287
leader,779043,3.43359270,46.33910306
leader,779943,3.43359313,46.33910261
leader,780843,3.43359305,46.33910303
leader,781543,3.43359307,46.33910294
leader,782443,3.43359350,46.33910291
leader,783343,3.43359289,46.33910331
leader,784243,3.43359341,46.33910310
leader,784943,3.43359348,46.33910320
leader,785943,3.43359303,46.33910321
leader,786743,3.43359369,46.33910295
leader,787443,3.43359309,46.33910286
leader,788343,3.43359314,46.33910314
leader,789243,3.43359315,46.33910292
leader,790043,3.43359272,46.33910281
leader,790743,3.43359301,46.33910272
leader,791343,3.43359351,46.33910319
leader,791943,3.43359347,46.33910293
leader,792543,3.43359275,46.33910289
leader,793143,3.43359310,46.33910294
leader,793643,3.43359327,46.33910292
leader,794143,3.43359289,46.33910331
leader,794743,3.43359320,46.33910284
leader,795343,3.43359340,46.33910318
leader,795943,3.43359318,46.33910307
leader,796443,3.43359293,46.33910276
leader,797043,3.43359327,46.33910323
leader,797643,3.43359248,46.33910304
leader,798143,3.43359330,46.33910289
leader,798943,3.43359297,46.33910276
leader,799643,3.43359318,46.33910277
leader,800243,3.43359305,46.33910308
leader,800943,3.43359336,46.33910334
leader,801543,3.43359282,46.33910306
leader,802043,3.43359353,46.33910304
leader,802643,3.43359327,46.33910322
leader,803043,3.43359325,46.33910318
leader,803843,3.43359385,46.33910299
leader,804543,3.43359312,46.33910303
leader,806043,3.43359284,46.33910309
leader,807143,3.43359363,46.33910302
leader,807743,3.43359307,46.33910306
leader,808243,3.43359286,46.33910300
leader,808743,3.43359306,46.33910261
leader,809243,3.43359328,46.33910279
leader,809743,3.43359306,46.33910269
leader,810443,3.43359297,46.33910292
leader,811043,3.43359306,46.33910301
leader,811543,3.43359313,46.33910317
leader,812143,3.43359320,46.33910302
leader,812643,3.43359310,46.33910297
leader,813143,3.43359300,46.33910284
leader,813543,3.43359279,46.33910266
leader,814043,3.43359330,46.33910305
leader,814543,3.43359316,46.33910308
leader,814943,3.43359331,46.33910327
leader,815443,3.43359299,46.33910309
leader,815943,3.43359269,46.33910299
leader,816343,3.43359330,46.33910264
leader,816943,3.43359331,46.33910296
leader,817443,3.43359271,46.33910312
leader,817843,3.43359296,46.33910297
leader,818443,3.43359335,46.33910297
leader,818843,3.43359332,46.33910318
leader,819343,3.43359321,46.33910264
leader,819743,3.43359322,46.33910315
leader,820243,3.43359344,46.33910249
leader,820743,3.43359311,46.33910322
leader,821243,3.43359323,46.33910271
leader,821743,3.43359298,46.33910305
leader,822243,3.43359258,46.33910325
leader,822743,3.43359294,46.33910259
leader,823343,3.43359361,46.33910302
leader,823843,3.43359366,46.33910274
leader,824343,3.43359306,46.33910297
leader,824843,3.43359311,46.33910304
leader,825343,3.43359358,46.33910311
leader,825843,3.43359353,46.33910276
leader,826343,3.43359321,46.33910274
leader,826943,3.43359279,46.33910318
leader,827443,3.43359355,46.33910284
leader,827943,3.43359284,46.33910310
leader,828543,3.43359284,46.33910302
leader,829043,3.43359284,46.33910268
leader,829543,3.43359342,46.33910262
leader,830143,3.43359312,46.33910289
leader,830643,3.43359314,46.33910274
leader,831143,3.43359330,46.33910293
leader,831743,3.43359365,46.33910280
leader,832243,3.43359280,46.33910290
leader,832843,3.43359318,46.33910286
leader,833343,3.43359324,46.33910286
leader,833843,3.43359379,46.33910297
leader,834443,3.43359343,46.33910296
leader,835043,3.43359341,46.33910329
leader,835443,3.43359280,46.33910275
leader,835943,3.43359345,46.33910304
leader,836543,3.43359273,46.33910307
leader,836943,3.43359342,46.33910279
leader,837543,3.43359283,46.33910322
leader,838043,3.43359303,46.33910327
leader,838643,3.43359311,46.33910284
leader,839143,3.43359355,46.33910299
leader,839743,3.43359324,46.33910300
leader,840243,3.43359345,46.33910304
leader,840843,3.43359261,46.33910306
leader,841343,3.43359321,46.33910241
leader,841843,3.43359335,46.33910262
leader,842243,3.43359289,46.33910287
leader,842843,3.43359323,46.33910269
leader,843243,3.43359289,46.33910284
leader,843743,3.43359359,46.33910310
leader,844143,3.43359370,46.33910295
leader,844743,3.43359337,46.33910302
leader,845143,3.43359319,46.33910301
leader,845543,3.43359373,46.33910303
leader,846043,3.43359319,46.33910290
leader,846543,3.43359299,46.33910313
leader,846943,3.43359321,46.33910273
leader,847543,3.43359362,46.33910301
leader,848043,3.43359305,46.33910289
leader,848543,3.43359358,46.33910285
leader,849043,3.43359296,46.33910283
leader,849643,3.43359334,46.33910296
leader,850143,3.43359329,46.33910295
leader,850843,3.43359351,46.33910296
leader,851343,3.43359350,46.33910241
leader,851843,3.43359358,46.33910262
leader,852343,3.43359344,46.33910260
leader,852843,3.43359357,46.33910306
leader,853243,3.43359328,46.33910293
leader,853843,3.43359346,46.33910285
leader,854343,3.43359352,46.33910274
leader,854843,3.43359304,46.33910297
leader,855343,3.43359327,46.33910271
leader,855743,3.43359311,46.33910278
leader,856243,3.43359366,46.33910292
leader,856643,3.43359311,46.33910317
leader,857143,3.43359282,46.33910294
leader,857643,3.43359259,46.33910301
leader,858143,3.43359319,46.33910280
leader,858643,3.43359332,46.33910279
leader,859143,3.43359340,46.33910274
leader,859543,3.43359314,46.33910266
leader,860043,3.43359301,46.33910294
leader,860543,3.43359290,46.33910282
leader,861043,3.43359326,46.33910274
leader,861543,3.43359302,46.33910261
leader,862043,3.43359332,46.33910295
leader,862443,3.43359277,46.33910303
leader,862843,3.43359333,46.33910275
leader,863343,3.43359372,46.33910269
leader,863843,3.43359329,46.33910274
leader,864343,3.43359345,46.33910287
leader,864743,3.43359355,46.33910292
leader,865343,3.43359327,46.33910295
leader,865843,3.43359288,46.33910277
leader,866243,3.43359258,46.33910268
leader,866843,3.43359314,46.33910285
leader,867243,3.43359339,46.33910268
leader,867643,3.43359251,46.33910338
leader,868143,3.43359306,46.33910271
leader,868643,3.43359292,46.33910273
leader,869043,3.43359347,46.33910280
leader,869543,3.43359328,46.33910264
leader,869943,3.43359330,46.33910284
leader,870343,3.43359298,46.33910284
leader,870743,3.43359306,46.33910270
leader,871143,3.43359295,46.33910283
leader,871943,3.43359286,46.33910295
leader,872443,3.43359333,46.33910274
leader,873043,3.43359350,46.33910291
leader,873543,3.43359340,46.33910304
leader,874043,3.43359363,46.33910296
leader,874543,3.43359340,46.33910310
leader,875043,3.43359315,46.33910299
leader,875443,3.43359352,46.33910316
leader,875943,3.43359288,46.33910268
leader,876543,3.43359362,46.33910295
leader,876943,3.43359340,46.33910276
leader,877443,3.43359327,46.33910250
leader,878043,3.43359340,46.33910294
leader,878543,3.43359303,46.33910260
leader,879043,3.43359312,46.33910279
leader,879643,3.43359357,46.33910288
leader,880243,3.43359352,46.33910302
leader,880743,3.43359319,46.33910270
leader,881343,3.43359340,46.33910259
leader,881843,3.43359353,46.33910247
leader,882343,3.43359314,46.33910311
leader,882943,3.43359348,46.33910263
leader,883443,3.43359320,46.33910273
leader,884043,3.43359332,46.33910320
leader,884643,3.43359369,46.33910282
leader,885143,3.43359330,46.33910278
leader,885643,3.43359331,46.33910303
leader,886143,3.43359333,46.33910301
leader,886643,3.43359302,46.33910254
leader,887143,3.43359292,46.33910286
leader,887643,3.43359362,46.33910304
leader,888243,3.43359353,46.33910282
leader,888643,3.43359304,46.33910260
leader,889243,3.43359335,46.33910316
leader,889843,3.43359337,46.33910261
leader,890643,3.43359319,46.33910289
leader,891143,3.43359349,46.33910287
leader,891643,3.43359307,46.33910263
leader,892043,3.43359349,46.33910296
leader,892543,3.43359322,46.33910296
leader,892943,3.43359268,46.33910265
leader,893443,3.43359361,46.33910300
leader,893943,3.43359360,46.33910275
leader,894343,3.43359299,46.33910268
leader,894843,3.43359294,46.33910276
leader,895343,3.43359366,46.33910283
leader,895743,3.43359334,46.33910306
leader,896243,3.43359347,46.33910278
leader,896843,3.43359333,46.33910282
leader,897343,3.43359360,46.33910241
leader,897743,3.43359293,46.33910260
leader,898243,3.43359295,46.33910255
leader,898743,3.43359293,46.33910261
leader,899243,3.43359333,46.33910237
leader,899743,3.43359363,46.33910284
leader,900143,3.43359370,46.33910269
leader,900743,3.43359315,46.33910270
leader,901143,3.43359352,46.33910250
leader,901743,3.43359371,46.33910310
leader,902243,3.43359362,46.33910290
leader,902643,3.43359298,46.33910286
leader,903143,3.43359337,46.33910282
leader,906943,3.43359291,46.33910268
leader,907443,3.43359367,46.33910263
leader,907843,3.43359367,46.33910256
leader,908343,3.43359318,46.33910226
leader,908743,3.43359319,46.33910248
leader,909243,3.43359340,46.33910252
leader,909743,3.43359313,46.33910273
leader,910243,3.43359332,46.33910300
leader,910743,3.43359338,46.33910280
leader,911143,3.43359265,46.33910268
leader,911743,3.43359380,46.33910272
leader,912143,3.43359305,46.33910322
leader,912643,3.43359350,46.33910272
leader,913243,3.43359360,46.33910303
leader,913743,3.43359293,46.33910271
leader,914143,3.43359312,46.33910287
leader,914743,3.43359337,46.33910321
leader,915143,3.43359367,46.33910272
leader,915543,3.43359368,46.33910292
leader,916043,3.43359358,46.33910264
leader,916543,3.43359305,46.33910267
leader,917043,3.43359329,46.33910273
leader,917443,3.43359298,46.33910285
leader,917843,3.43359351,46.33910287
leader,918343,3.43359335,46.33910270
leader,918843,3.43359334,46.33910278
leader,919343,3.43359354,46.33910260
leader,919943,3.43359338,46.33910257
leader,920443,3.43359387,46.33910288
leader,920943,3.43359338,46.33910272
leader,921543,3.43359328,46.33910249
leader,922043,3.43359313,46.33910273
leader,922443,3.43359315,46.33910274
leader,923043,3.43359355,46.33910283
leader,923643,3.43359314,46.33910246
leader,924043,3.43359337,46.33910257
leader,924643,3.43359356,46.33910252
leader,925143,3.43359372,46.33910280
leader,925643,3.43359304,46.33910281
leader,926143,3.43359339,46.33910268
leader,926743,3.43359347,46.33910288
leader,927343,3.43359334,46.33910298
leader,927743,3.43359351,46.33910295
leader,928243,3.43359335,46.33910260
leader,928743,3.43359284,46.33910245
leader,929243,3.43359303,46.33910282
leader,929743,3.43359356,46.33910257
leader,930343,3.43359329,46.33910247
leader,930943,3.43359354,46.33910272
leader,931443,3.43359305,46.33910267
leader,932043,3.43359315,46.33910254
leader,932643,3.43359343,46.33910281
leader,933143,3.43359330,46.33910276
leader,933643,3.43359322,46.33910230
leader,934243,3.43359340,46.33910299
leader,934743,3.43359315,46.33910312
leader,935243,3.43359349,46.33910303
leader,935843,3.43359318,46.33910284
leader,936243,3.43359313,46.33910244
leader,936843,3.43359330,46.33910300
leader,937343,3.43359314,46.33910277
leader,937843,3.43359311,46.33910275
leader,938243,3.43359383,46.33910241
leader,938743,3.43359410,46.33910264
leader,939143,3.43359347,46.33910224
leader,939543,3.43359332,46.33910276
leader,940143,3.43359320,46.33910300
leader,940543,3.43359321,46.33910304
leader,941043,3.43359331,46.33910266
leader,941543,3.43359314,46.33910273
leader,941943,3.43359316,46.33910270
leader,942443,3.43359348,46.33910265
leader,942943,3.43359359,46.33910263
leader,943443,3.43359341,46.33910304
leader,943943,3.43359326,46.33910264
leader,944343,3.43359335,46.33910284
leader,944743,3.43359382,46.33910302
leader,945243,3.43359336,46.33910274
leader,945743,3.43359313,46.33910257
leader,946043,3.43359329,46.33910268
leader,946643,3.43359323,46.33910268
leader,947143,3.43359323,46.33910244
leader,947543,3.43359362,46.33910299
leader,948143,3.43359298,46.33910291
leader,948643,3.43359343,46.33910280
leader,949043,3.43359246,46.33910282
leader,949643,3.43359380,46.33910271
leader,950043,3.43359324,46.33910273
leader,950543,3.43359321,46.33910276
leader,951043,3.43359351,46.33910302
leader,951543,3.43359344,46.33910265
leader,952043,3.43359342,46.33910285
leader,952543,3.43359333,46.33910309
leader,953043,3.43359312,46.33910284
leader,953443,3.43359374,46.33910253
leader,953943,3.43359325,46.33910286
leader,954343,3.43359315,46.33910279
leader,954843,3.43359310,46.33910281
leader,955343,3.43359330,46.33910279
leader,955843,3.43359300,46.33910272
leader,956343,3.43359353,46.33910277
leader,956743,3.43359324,46.33910281
leader,957243,3.43359356,46.33910274
leader,957743,3.43359339,46.33910271
leader,958243,3.43359328,46.33910246
leader,958643,3.43359341,46.33910268
leader,959143,3.43359367,46.33910295
leader,959643,3.43359362,46.33910281
leader,960143,3.43359316,46.33910248
leader,960643,3.43359300,46.33910257
leader,961143,3.43359303,46.33910272
leader,961643,3.43359354,46.33910256
leader,962143,3.43359355,46.33910282
leader,962743,3.43359378,46.33910267
leader,963243,3.43359348,46.33910256
leader,963843,3.43359341,46.33910267
leader,964243,3.43359317,46.33910269
leader,964843,3.43359326,46.33910299
leader,965343,3.43359316,46.33910264
leader,965943,3.43359356,46.33910281
leader,967043,3.43359369,46.33910291
leader,967743,3.43359355,46.33910250
leader,968343,3.43359365,46.33910279
leader,968843,3.43359382,46.33910262
leader,969543,3.43359334,46.33910278
leader,970043,3.43359370,46.33910257
leader,970643,3.43359299,46.33910240
leader,971143,3.43359366,46.33910253
leader,971643,3.43359351,46.33910264
leader,972243,3.43359364,46.33910229
leader,972743,3.43359333,46.33910276
leader,973343,3.43359300,46.33910290
leader,973843,3.43359353,46.33910273
leader,974343,3.43359326,46.33910225
leader,975043,3.43359366,46.33910284
leader,975843,3.43359338,46.33910267
leader,976343,3.43359392,46.33910286
leader,976843,3.43359371,46.33910279
leader,977343,3.43359349,46.33910282
leader,977943,3.43359316,46.33910286
leader,978443,3.43359369,46.33910300
leader,979043,3.43359309,46.33910240
leader,979443,3.43359327,46.33910268
leader,980043,3.43359395,46.33910289
leader,980443,3.43359367,46.33910245
leader,980943,3.43359339,46.33910256
leader,981543,3.43359342,46.33910265
leader,982143,3.43359353,46.33910244
leader,982643,3.43359329,46.33910254
leader,983143,3.43359321,46.33910292
leader,983743,3.43359290,46.33910271
leader,984243,3.43359313,46.33910271
leader,984643,3.43359300,46.33910287
leader,985143,3.43359372,46.33910260
leader,985643,3.43359434,46.33910261
leader,986243,3.43359331,46.33910268
leader,986643,3.43359382,46.33910285
leader,987143,3.43359389,46.33910217
leader,987643,3.43359291,46.33910259
leader,988243,3.43359342,46.33910261
leader,988743,3.43359393,46.33910244
leader,989243,3.43359398,46.33910279
leader,989843,3.43359374,46.33910291
leader,990243,3.43359309,46.33910269
leader,991043,3.43359361,46.33910260
leader,992043,3.43359345,46.33910260
leader,992543,3.43359370,46.33910245
leader,993043,3.43359327,46.33910277
leader,993443,3.43359344,46.33910260
leader,993843,3.43359369,46.33910258
leader,994343,3.43359373,46.33910290
leader,994843,3.43359349,46.33910249
leader,995243,3.43359301,46.33910271
leader,995843,3.43359327,46.33910232
leader,996543,3.43359295,46.33910284
leader,996943,3.43359364,46.33910284
leader,997443,3.43359353,46.33910273
leader,997943,3.43359355,46.33910253
leader,998443,3.43359287,46.33910250
leader,998943,3.43359327,46.33910291
leader,999443,3.43359311,46.33910271
leader,999843,3.43359368,46.33910267
leader,1000343,3.43359329,46.33910250
leader,1000843,3.43359353,46.33910238
leader,1001243,3.43359366,46.33910274
leader,1001743,3.43359362,46.33910263
leader,1002143,3.43359333,46.33910214
leader,1002743,3.43359346,46.33910281
leader,1003243,3.43359373,46.33910247
leader,1003743,3.43359371,46.33910280
leader,1004243,3.43359357,46.33910257
leader,1004743,3.43359355,46.33910282
leader,1005243,3.43359355,46.33910258
leader,1005743,3.43359341,46.33910243
leader,1006143,3.43359323,46.33910248
leader,1006743,3.43359336,46.33910225
