leader,1143,3.43370218,46.33933866
leader,1007243,3.43359352,46.33910270
leader,1007743,3.43359341,46.33910278
leader,1008243,3.43359394,46.33910251
leader,1008743,3.43359348,46.33910254
leader,1009343,3.43359369,46.33910260
leader,1009843,3.43359373,46.33910268
leader,1010443,3.43359345,46.33910237
leader,1010943,3.43359363,46.33910275
leader,1011443,3.43359290,46.33910277
leader,1011843,3.43359416,46.33910270
leader,1012343,3.43359327,46.33910270
leader,1012843,3.43359323,46.33910255
leader,1013343,3.43359373,46.33910271
leader,1013843,3.43359362,46.33910250
leader,1014343,3.43359342,46.33910272
leader,1014743,3.43359338,46.33910272
leader,1015243,3.43359340,46.33910246
leader,1015843,3.43359326,46.33910271
leader,1016343,3.43359318,46.33910252
leader,1016843,3.43359358,46.33910295
leader,1017343,3.43359341,46.33910276
leader,1017843,3.43359339,46.33910263
leader,1018343,3.43359388,46.33910253
leader,1018943,3.43359360,46.33910271
leader,1019443,3.43359338,46.33910276
leader,1019943,3.43359387,46.33910270
leader,1020443,3.43359355,46.33910284
leader,1021043,3.43359352,46.33910278
leader,1021643,3.43359409,46.33910266
leader,1022143,3.43359349,46.33910263
leader,1022743,3.43359309,46.33910254
leader,1023243,3.43359368,46.33910255
leader,1023743,3.43359310,46.33910241
leader,1024343,3.43359334,46.33910202
leader,1024843,3.43359339,46.33910282
leader,1025343,3.43359353,46.33910284
leader,1025843,3.43359362,46.33910237
leader,1026443,3.43359375,46.33910259
leader,1026943,3.43359352,46.33910273
leader,1027443,3.43359378,46.33910298
leader,1027843,3.43359349,46.33910299
leader,1028543,3.43359349,46.33910276
leader,1029043,3.43359334,46.33910264
leader,1029543,3.43359371,46.33910276
leader,1030043,3.43359356,46.33910239
leader,1030543,3.43359359,46.33910268
leader,1031043,3.43359367,46.33910260
leader,1031643,3.43359324,46.33910239
leader,1032243,3.43359356,46.33910239
leader,1032743,3.43359357,46.33910273
leader,1033243,3.43359329,46.33910279
leader,1033743,3.43359406,46.33910255
leader,1034243,3.43359340,46.33910288
leader,1034743,3.43359323,46.33910255
leader,1035143,3.43359343,46.33910296
leader,1035543,3.43359356,46.33910248
leader,1036043,3.43359388,46.33910217
leader,1036543,3.43359412,46.33910294
leader,1036943,3.43359398,46.33910241
leader,1037343,3.43359323,46.33910252
leader,1037843,3.43359364,46.33910287
leader,1038243,3.43359359,46.33910262
leader,1038743,3.43359352,46.33910267
leader,1039243,3.43359355,46.33910282
leader,1039643,3.43359354,46.33910237
leader,1040243,3.43359312,46.33910236
leader,1040743,3.43359346,46.33910259
leader,1041443,3.43359335,46.33910268
leader,1043243,3.43359346,46.33910277
leader,1045143,3.43359314,46.33910262
leader,1046943,3.43359357,46.33910273
leader,1047543,3.43359366,46.33910273
leader,1048043,3.43359332,46.33910269
leader,1048543,3.43359377,46.33910255
leader,1049043,3.43359366,46.33910254
leader,1049643,3.43359372,46.33910262
leader,1050143,3.43359364,46.33910250
leader,1050743,3.43359378,46.33910266
leader,1051243,3.43359341,46.33910265
leader,1051843,3.43359389,46.33910234
leader,1052443,3.43359375,46.33910243
leader,1052943,3.43359339,46.33910237
leader,1053443,3.43359328,46.33910270
leader,1054043,3.43359369,46.33910268
leader,1054543,3.43359359,46.33910257
leader,1055043,3.43359384,46.33910241
leader,1055543,3.43359362,46.33910264
leader,1056143,3.43359377,46.33910273
leader,1056743,3.43359363,46.33910244
leader,1057343,3.43359381,46.33910270
leader,1057843,3.43359381,46.33910233
leader,1058343,3.43359365,46.33910239
leader,1059043,3.43359382,46.33910251
leader,1059643,3.43359385,46.33910227
leader,1060243,3.43359347,46.33910243
leader,1060743,3.43359365,46.33910279
leader,1061343,3.43359360,46.33910261
leader,1061843,3.43359345,46.33910263
leader,1062443,3.43359342,46.33910272
leader,1062943,3.43359341,46.33910249
leader,1063643,3.43359350,46.33910273
leader,1064143,3.43359385,46.33910258
leader,1064743,3.43359365,46.33910237
leader,1065343,3.43359358,46.33910249
leader,1065743,3.43359413,46.33910254
leader,1066343,3.43359382,46.33910263
leader,1066843,3.43359391,46.33910244
leader,1067343,3.43359404,46.33910261
leader,1067843,3.43359345,46.33910238
leader,1068543,3.43359351,46.33910274
leader,1069043,3.43359410,46.33910285
leader,1069443,3.43359401,46.33910268
leader,1070143,3.43359380,46.33910272
leader,1070543,3.43359390,46.33910228
leader,1071243,3.43359391,46.33910245
leader,1072143,3.43359342,46.33910259
leader,1072743,3.43359397,46.33910243
leader,1073443,3.43359399,46.33910268
leader,1074043,3.43359356,46.33910244
leader,1074543,3.43359408,46.33910274
leader,1075143,3.43359301,46.33910236
leader,1075743,3.43359386,46.33910243
leader,1076343,3.43359375,46.33910243
leader,1076843,3.43359394,46.33910262
leader,1077343,3.43359355,46.33910236
leader,1078043,3.43359331,46.33910229
leader,1078543,3.43359413,46.33910238
leader,1079043,3.43359388,46.33910233
leader,1079543,3.43359393,46.33910247
leader,1080043,3.43359340,46.33910264
leader,1080643,3.43359360,46.33910282
leader,1081243,3.43359364,46.33910234
leader,1081843,3.43359348,46.33910246
leader,1082443,3.43359387,46.33910267
leader,1083043,3.43359365,46.33910246
leader,1083643,3.43359366,46.33910262
leader,1084143,3.43359337,46.33910224
leader,1084743,3.43359328,46.33910249
leader,1085243,3.43359350,46.33910246
leader,1085743,3.43359352,46.33910239
leader,1086243,3.43359337,46.33910246
leader,1086843,3.43359366,46.33910237
leader,1087443,3.43359364,46.33910258
leader,1088043,3.43359363,46.33910254
leader,1088543,3.43359339,46.33910247
leader,1089243,3.43359372,46.33910233
leader,1089843,3.43359385,46.33910231
leader,1090343,3.43359379,46.33910269
leader,1090843,3.43359441,46.33910240
leader,1091443,3.43359372,46.33910239
leader,1092043,3.43359371,46.33910235
leader,1092743,3.43359395,46.33910252
leader,1093343,3.43359329,46.33910250
leader,1093843,3.43359382,46.33910247
leader,1094343,3.43359359,46.33910271
leader,1094843,3.43359330,46.33910250
leader,1095243,3.43359324,46.33910238
leader,1095843,3.43359362,46.33910237
leader,1096343,3.43359346,46.33910253
leader,1096743,3.43359423,46.33910263
leader,1097243,3.43359368,46.33910252
leader,1097743,3.43359413,46.33910254
leader,1098243,3.43359340,46.33910236
leader,1098643,3.43359362,46.33910267
leader,1099143,3.43359321,46.33910237
leader,1099543,3.43359335,46.33910216
leader,1100043,3.43359371,46.33910232
leader,1100443,3.43359316,46.33910255
leader,1101043,3.43359349,46.33910210
leader,1101443,3.43359354,46.33910251
leader,1101943,3.43359349,46.33910244
leader,1102443,3.43359349,46.33910236
leader,1102943,3.43359386,46.33910258
leader,1103343,3.43359336,46.33910275
leader,1103843,3.43359365,46.33910233
leader,1104343,3.43359373,46.33910236
leader,1104843,3.43359378,46.33910300
leader,1105343,3.43359320,46.33910232
leader,1105843,3.43359381,46.33910225
leader,1106243,3.43359366,46.33910246
leader,1106743,3.43359371,46.33910265
leader,1107243,3.43359358,46.33910249
leader,1107643,3.43359345,46.33910228
leader,1108043,3.43359346,46.33910252
leader,1108643,3.43359304,46.33910232
leader,1109043,3.43359374,46.33910247
leader,1109543,3.43359379,46.33910257
leader,1109943,3.43359318,46.33910221
leader,1110643,3.43359359,46.33910245
leader,1111143,3.43359421,46.33910222
leader,1111843,3.43359346,46.33910266
leader,1112343,3.43359384,46.33910225
leader,1112843,3.43359349,46.33910263
leader,1122043,3.43359379,46.33910243
leader,1122743,3.43359301,46.33910256
leader,1123243,3.43359363,46.33910280
leader,1123743,3.43359363,46.33910259
leader,1124243,3.43359325,46.33910267
leader,1124843,3.43359338,46.33910249
leader,1125343,3.43359338,46.33910279
leader,1125943,3.43359322,46.33910239
leader,1126443,3.43359418,46.33910255
leader,1126943,3.43359341,46.33910249
leader,1127443,3.43359376,46.33910265
leader,1127943,3.43359333,46.33910234
leader,1128343,3.43359375,46.33910285
leader,1128843,3.43359369,46.33910264
leader,1129243,3.43359359,46.33910267
leader,1129643,3.43359364,46.33910256
leader,1130143,3.43359426,46.33910240
leader,1130543,3.43359350,46.33910232
leader,1131243,3.43359337,46.33910278
leader,1131743,3.43359355,46.33910219
leader,1132243,3.43359290,46.33910230
leader,1132843,3.43359383,46.33910240
leader,1133443,3.43359378,46.33910253
leader,1133843,3.43359384,46.33910233
leader,1134443,3.43359344,46.33910249
leader,1134943,3.43359307,46.33910229
leader,1135443,3.43359396,46.33910238
leader,1135943,3.43359402,46.33910242
leader,1136343,3.43359327,46.33910234
leader,1136843,3.43359334,46.33910217
leader,1137243,3.43359346,46.33910224
leader,1137943,3.43359392,46.33910260
leader,1138343,3.43359373,46.33910254
leader,1138843,3.43359406,46.33910259
leader,1139343,3.43359356,46.33910200
leader,1139843,3.43359329,46.33910240
leader,1140343,3.43359364,46.33910257
leader,1140843,3.43359333,46.33910246
leader,1141343,3.43359354,46.33910225
leader,1141843,3.43359350,46.33910238
leader,1142243,3.43359400,46.33910259
leader,1142743,3.43359391,46.33910252
leader,1143143,3.43359385,46.33910230
leader,1143643,3.43359369,46.33910255
leader,1144243,3.43359384,46.33910232
leader,1144743,3.43359337,46.33910223
leader,1145143,3.43359375,46.33910235
leader,1145643,3.43359385,46.33910257
leader,1146143,3.43359391,46.33910241
leader,1146743,3.43359365,46.33910271
leader,1147243,3.43359373,46.33910214
leader,1147743,3.43359388,46.33910219
leader,1148143,3.43359350,46.33910262
leader,1148743,3.43359376,46.33910227
leader,1149243,3.43359402,46.33910238
leader,1149643,3.43359388,46.33910269
leader,1150043,3.43359366,46.33910242
leader,1150443,3.43359360,46.33910232
leader,1150943,3.43359341,46.33910264
leader,1151443,3.43359337,46.33910270
leader,1151843,3.43359339,46.33910274
leader,1152343,3.43359379,46.33910259
leader,1152743,3.43359391,46.33910228
leader,1153243,3.43359373,46.33910251
leader,1153743,3.43359385,46.33910257
leader,1154343,3.43359384,46.33910278
leader,1154843,3.43359328,46.33910246
leader,1155343,3.43359386,46.33910254
leader,1155743,3.43359351,46.33910253
leader,1156243,3.43359356,46.33910208
leader,1156743,3.43359352,46.33910260
leader,1157143,3.43359378,46.33910254
leader,1157543,3.43359347,46.33910221
leader,1157943,3.43359384,46.33910255
leader,1158543,3.43359340,46.33910222
leader,1159043,3.43359382,46.33910280
leader,1159543,3.43359353,46.33910249
leader,1160043,3.43359361,46.33910222
leader,1160643,3.43359386,46.33910259
leader,1161143,3.43359360,46.33910267
leader,1161643,3.43359399,46.33910227
leader,1162143,3.43359344,46.33910244
leader,1162743,3.43359365,46.33910222
leader,1163343,3.43359386,46.33910237
leader,1163843,3.43359379,46.33910243
leader,1164243,3.43359337,46.33910266
leader,1164843,3.43359339,46.33910249
leader,1165343,3.43359346,46.33910255
leader,1165943,3.43359371,46.33910247
leader,1166443,3.43359426,46.33910221
leader,1166943,3.43359320,46.33910245
leader,1167543,3.43359361,46.33910212
leader,1168143,3.43359361,46.33910240
leader,1168643,3.43359352,46.33910237
leader,1169143,3.43359383,46.33910269
leader,1169643,3.43359372,46.33910250
leader,1170243,3.43359395,46.33910228
leader,1170743,3.43359353,46.33910248
leader,1171343,3.43359350,46.33910242
leader,1171843,3.43359364,46.33910237
leader,1172443,3.43359422,46.33910245
leader,1173043,3.43359407,46.33910219
leader,1173643,3.43359354,46.33910216
leader,1174143,3.43359338,46.33910247
leader,1174743,3.43359368,46.33910260
leader,1175243,3.43359410,46.33910258
leader,1175943,3.43359362,46.33910262
leader,1176443,3.43359389,46.33910266
leader,1176943,3.43359405,46.33910236
leader,1177543,3.43359388,46.33910266
leader,1178043,3.43359399,46.33910242
leader,1178643,3.43359377,46.33910255
leader,1179143,3.43359341,46.33910280
leader,1179643,3.43359334,46.33910199
leader,1180143,3.43359371,46.33910245
leader,1180743,3.43359336,46.33910242
leader,1181243,3.43359392,46.33910221
leader,1181743,3.43359366,46.33910231
leader,1182243,3.43359388,46.33910217
leader,1182643,3.43359353,46.33910262
leader,1183043,3.43359365,46.33910232
leader,1183543,3.43359383,46.33910260
leader,1183943,3.43359337,46.33910250
leader,1184443,3.43359391,46.33910276
leader,1184943,3.43359385,46.33910246
leader,1185443,3.43359387,46.33910245
leader,1186043,3.43359408,46.33910246
leader,1186443,3.43359391,46.33910261
leader,1186943,3.43359391,46.33910222
leader,1187443,3.43359350,46.33910222
leader,1187943,3.43359391,46.33910257
leader,1188443,3.43359345,46.33910248
leader,1188943,3.43359415,46.33910197
leader,1189443,3.43359395,46.33910228
leader,1189843,3.43359360,46.33910212
leader,1190343,3.43359354,46.33910251
leader,1190843,3.43359325,46.33910231
leader,1191343,3.43359386,46.33910241
leader,1191743,3.43359355,46.33910239
leader,1192243,3.43359368,46.33910274
leader,1192743,3.43359377,46.33910255
leader,1193243,3.43359377,46.33910212
leader,1193743,3.43359352,46.33910221
leader,1194243,3.43359350,46.33910210
leader,1194643,3.43359376,46.33910265
leader,1195143,3.43359386,46.33910249
leader,1195643,3.43359363,46.33910253
leader,1196043,3.43359355,46.33910249
leader,1196643,3.43359360,46.33910265
leader,1197143,3.43359352,46.33910213
leader,1197543,3.43359358,46.33910225
leader,1198043,3.43359333,46.33910237
leader,1198543,3.43359385,46.33910200
leader,1199043,3.43359409,46.33910240
leader,1199543,3.43359365,46.33910249
leader,1200043,3.43359391,46.33910206
leader,1200443,3.43359386,46.33910244
leader,1200943,3.43359399,46.33910269
leader,1201343,3.43359395,46.33910229
leader,1201843,3.43359398,46.33910197
leader,1202443,3.43359404,46.33910234
leader,1202843,3.43359352,46.33910240
leader,1203343,3.43359365,46.33910231
leader,1203843,3.43359391,46.33910261
leader,1204243,3.43359392,46.33910220
leader,1204843,3.43359351,46.33910232
leader,1205343,3.43359372,46.33910242
leader,1205943,3.43359379,46.33910236
leader,1206443,3.43359341,46.33910257
leader,1206943,3.43359360,46.33910241
leader,1207343,3.43359398,46.33910241
leader,1207843,3.43359360,46.33910246
leader,1208443,3.43359359,46.33910265
leader,1208843,3.43359356,46.33910252
leader,1209343,3.43359414,46.33910243
leader,1209843,3.43359408,46.33910225
leader,1210343,3.43359410,46.33910220
leader,1210843,3.43359373,46.33910243
leader,1211343,3.43359325,46.33910247
leader,1211743,3.43359387,46.33910219
leader,1212243,3.43359386,46.33910279
leader,1212743,3.43359328,46.33910245
leader,1213243,3.43359385,46.33910279
leader,1213743,3.43359373,46.33910204
leader,1214243,3.43359384,46.33910255
leader,1214743,3.43359415,46.33910210
leader,1215143,3.43359374,46.33910287
leader,1215643,3.43359375,46.33910223
leader,1216143,3.43359330,46.33910248
leader,1216643,3.43359350,46.33910244
leader,1217143,3.43359350,46.33910258
leader,1217643,3.43359377,46.33910252
leader,1218143,3.43359396,46.33910240
leader,1218643,3.43359348,46.33910230
leader,1219143,3.43359357,46.33910228
leader,1219643,3.43359364,46.33910214
leader,1220143,3.43359401,46.33910256
leader,1220643,3.43359362,46.33910217
leader,1221043,3.43359370,46.33910233
leader,1221543,3.43359381,46.33910261
leader,1222043,3.43359373,46.33910244
leader,1222543,3.43359421,46.33910243
leader,1223143,3.43359384,46.33910246
leader,1223543,3.43359409,46.33910229
leader,1224043,3.43359345,46.33910245
leader,1224543,3.43359390,46.33910269
leader,1225043,3.43359288,46.33910228
leader,1225543,3.43359361,46.33910243
leader,1225943,3.43359329,46.33910247
leader,1226443,3.43359325,46.33910236
leader,1226943,3.43359399,46.33910228
leader,1227443,3.43359347,46.33910235
leader,1227943,3.43359432,46.33910237
leader,1228443,3.43359355,46.33910262
leader,1228843,3.43359323,46.33910251
leader,1229443,3.43359373,46.33910254
leader,1229843,3.43359371,46.33910241
leader,1230343,3.43359381,46.33910238
leader,1230943,3.43359347,46.33910215
leader,1231343,3.43359316,46.33910242
leader,1231843,3.43359335,46.33910267
leader,1232243,3.43359398,46.33910279
leader,1232743,3.43359365,46.33910209
leader,1233143,3.43359374,46.33910247
leader,1233643,3.43359413,46.33910252
leader,1234143,3.43359323,46.33910234
leader,1234743,3.43359380,46.33910236
leader,1235143,3.43359373,46.33910240
leader,1235643,3.43359383,46.33910242
leader,1236043,3.43359327,46.33910255
leader,1236543,3.43359378,46.33910232
leader,1236943,3.43359400,46.33910214
leader,1237543,3.43359368,46.33910227
leader,1238043,3.43359396,46.33910257
leader,1238543,3.43359368,46.33910223
leader,1239043,3.43359344,46.33910246
leader,1239443,3.43359354,46.33910232
leader,1239943,3.43359371,46.33910266
leader,1240343,3.43359347,46.33910264
leader,1240743,3.43359326,46.33910246
leader,1241243,3.43359386,46.33910258
leader,1241743,3.43359398,46.33910247
leader,1242243,3.43359353,46.33910263
leader,1242743,3.43359381,46.33910242
leader,1243243,3.43359377,46.33910260
leader,1243743,3.43359349,46.33910219
leader,1244143,3.43359357,46.33910208
leader,1244643,3.43359375,46.33910201
leader,1245143,3.43359328,46.33910244
leader,1245543,3.43359402,46.33910249
leader,1246043,3.43359370,46.33910211
leader,1246643,3.43359391,46.33910213
leader,1247143,3.43359371,46.33910240
leader,1247743,3.43359429,46.33910263
leader,1248243,3.43359356,46.33910252
leader,1248643,3.43359368,46.33910239
leader,1249143,3.43359381,46.33910256
leader,1249643,3.43359431,46.33910222
leader,1250043,3.43359376,46.33910270
leader,1250643,3.43359373,46.33910238
leader,1251043,3.43359363,46.33910217
leader,1251543,3.43359396,46.33910276
leader,1252043,3.43359392,46.33910231
leader,1252543,3.43359365,46.33910253
leader,1252943,3.43359333,46.33910253
leader,1253343,3.43359357,46.33910237
leader,1253943,3.43359334,46.33910224
leader,1254343,3.43359365,46.33910253
leader,1254943,3.43359379,46.33910247
leader,1255543,3.43359374,46.33910248
leader,1256043,3.43359389,46.33910242
leader,1256643,3.43359375,46.33910263
leader,1257143,3.43359362,46.33910238
leader,1257843,3.43359418,46.33910192
leader,1258343,3.43359385,46.33910248
leader,1258843,3.43359392,46.33910237
leader,1259443,3.43359357,46.33910209
leader,1260043,3.43359360,46.33910236
leader,1260543,3.43359414,46.33910253
leader,1261143,3.43359320,46.33910229
leader,1261643,3.43359394,46.33910214
leader,1262143,3.43359344,46.33910223
leader,1262743,3.43359376,46.33910260
leader,1263243,3.43359416,46.33910254
leader,1263843,3.43359301,46.33910228
leader,1264443,3.43359386,46.33910210
leader,1264943,3.43359368,46.33910225
leader,1265443,3.43359391,46.33910236
leader,1265943,3.43359368,46.33910212
leader,1266643,3.43359351,46.33910217
leader,1267243,3.43359378,46.33910203
leader,1268043,3.43359362,46.33910246
leader,1268643,3.43359381,46.33910249
leader,1269243,3.43359382,46.33910238
leader,1269843,3.43359360,46.33910204
leader,1270343,3.43359350,46.33910221
leader,1271043,3.43359354,46.33910250
leader,1271643,3.43359425,46.33910211
leader,1272243,3.43359385,46.33910228
leader,1272843,3.43359401,46.33910210
leader,1273443,3.43359376,46.33910231
leader,1274143,3.43359370,46.33910229
leader,1274643,3.43359374,46.33910264
leader,1275243,3.43359364,46.33910229
leader,1275743,3.43359348,46.33910217
leader,1276343,3.43359388,46.33910234
leader,1276843,3.43359384,46.33910238
leader,1277343,3.43359375,46.33910253
leader,1277843,3.43359409,46.33910226
leader,1278343,3.43359416,46.33910214
leader,1278843,3.43359347,46.33910238
leader,1279843,3.43359389,46.33910222
leader,1280643,3.43359383,46.33910233
leader,1281143,3.43359381,46.33910261
leader,1281543,3.43359355,46.33910226
leader,1282043,3.43359377,46.33910224
leader,1282543,3.43359359,46.33910255
leader,1283043,3.43359359,46.33910236
leader,1283643,3.43359397,46.33910271
leader,1284043,3.43359391,46.33910203
leader,1284643,3.43359340,46.33910241
leader,1285143,3.43359350,46.33910256
leader,1285543,3.43359335,46.33910245
leader,1286043,3.43359398,46.33910236
leader,1286543,3.43359387,46.33910212
leader,1287043,3.43359371,46.33910245
leader,1287543,3.43359386,46.33910243
leader,1288043,3.43359382,46.33910234
leader,1288543,3.43359383,46.33910239
leader,1289043,3.43359385,46.33910253
leader,1289543,3.43359339,46.33910233
leader,1290043,3.43359385,46.33910219
leader,1290543,3.43359422,46.33910239
leader,1291043,3.43359421,46.33910208
leader,1291543,3.43359399,46.33910237
leader,1292043,3.43359399,46.33910255
leader,1292643,3.43359395,46.33910224
leader,1293143,3.43359438,46.33910229
leader,1293643,3.43359352,46.33910242
leader,1294043,3.43359376,46.33910307
leader,1294543,3.43359357,46.33910231
leader,1295143,3.43359404,46.33910259
leader,1295643,3.43359411,46.33910200
leader,1296043,3.43359364,46.33910234
leader,1296743,3.43359370,46.33910224
leader,1297243,3.43359350,46.33910234
leader,1297843,3.43359365,46.33910228
leader,1298443,3.43359394,46.33910240
leader,1299043,3.43359357,46.33910243
leader,1299643,3.43359373,46.33910224
leader,1300143,3.43359423,46.33910225
leader,1300643,3.43359355,46.33910212
leader,1301243,3.43359398,46.33910244
leader,1301743,3.43359366,46.33910247
leader,1302143,3.43359340,46.33910227
leader,1302843,3.43359402,46.33910210
leader,1303443,3.43359386,46.33910239
leader,1304043,3.43359331,46.33910233
leader,1304643,3.43359359,46.33910267
leader,1305143,3.43359368,46.33910263
leader,1305843,3.43359356,46.33910257
leader,1306343,3.43359425,46.33910184
leader,1306943,3.43359392,46.33910199
leader,1307543,3.43359428,46.33910234
leader,1308343,3.43359381,46.33910232
leader,1308943,3.43359376,46.33910239
leader,1309443,3.43359385,46.33910267
leader,1309943,3.43359419,46.33910229
leader,1310543,3.43359404,46.33910212
leader,1311043,3.43359402,46.33910214
leader,1311643,3.43359401,46.33910227
leader,1312143,3.43359368,46.33910222
leader,1312643,3.43359385,46.33910188
leader,1313143,3.43359399,46.33910218
leader,1313643,3.43359391,46.33910235
leader,1314243,3.43359343,46.33910236
leader,1314743,3.43359404,46.33910258
leader,1315243,3.43359358,46.33910237
leader,1315743,3.43359401,46.33910219
leader,1316243,3.43359392,46.33910228
leader,1316743,3.43359381,46.33910255
leader,1317243,3.43359408,46.33910239
leader,1317743,3.43359409,46.33910223
leader,1318243,3.43359356,46.33910240
leader,1318743,3.43359361,46.33910223
leader,1319243,3.43359404,46.33910239
leader,1319843,3.43359350,46.33910207
leader,1320343,3.43359416,46.33910220
leader,1320843,3.43359425,46.33910255
leader,1321343,3.43359373,46.33910263
leader,1321943,3.43359381,46.33910238
leader,1322543,3.43359354,46.33910234
leader,1323043,3.43359374,46.33910233
leader,1323543,3.43359383,46.33910240
leader,1324143,3.43359415,46.33910200
leader,1324643,3.43359347,46.33910239
leader,1325043,3.43359421,46.33910226
leader,1325643,3.43359406,46.33910229
leader,1326243,3.43359394,46.33910261
leader,1326743,3.43359345,46.33910268
leader,1327243,3.43359410,46.33910243
leader,1327743,3.43359344,46.33910232
leader,1328143,3.43359366,46.33910199
leader,1328643,3.43359412,46.33910258
leader,1329143,3.43359376,46.33910268
leader,1329543,3.43359378,46.33910234
leader,1330143,3.43359390,46.33910215
leader,1330643,3.43359409,46.33910225
leader,1331143,3.43359395,46.33910223
leader,1331643,3.43359392,46.33910244
leader,1332143,3.43359415,46.33910246
leader,1332743,3.43359363,46.33910234
leader,1333343,3.43359398,46.33910203
leader,1334043,3.43359357,46.33910222
leader,1334143,3.43359357,46.33910225
leader,1334243,3.43359371,46.33910232
leader,1334343,3.43359419,46.33910235
leader,1334443,3.43359423,46.33910258
leader,1334543,3.43359395,46.33910235
leader,1334643,3.43359406,46.33910250
leader,1334743,3.43359476,46.33910235
leader,1334843,3.43359367,46.33910235
leader,1334943,3.43359373,46.33910236
leader,1335043,3.43359369,46.33910245
